CNPJ_Fundo;Nome_Fundo;Data_Referencia;Versao;Data_Entrega;Link_Download;Parecer_Auditor
09.350.920/0001-04;FUNDO DE INVESTIMENTO IMOBILI�RIO S�O FERNANDO;2024-02-09;1;2024-04-09;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=636661;Sem ressalva e com �nfase
11.044.355/0001-07;STARX FUNDO DE INVESTIMENTO IMOBILI�RIO - FII;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631114;Com ressalva
32.388.168/0001-02;SERRA FUNDO DE INVESTIMENTO IMOBILI�RIO;2024-03-31;1;2024-07-05;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=692778;Sem ressalva e com �nfase
34.007.109/0001-72;INTER TITULOS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631113;Sem ressalva e sem �nfase
34.598.181/0001-11;LOGCP INTER FUNDO DE INVESTIMENTO IMOBILIARIO;2024-03-29;1;2024-03-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631361;Sem ressalva e sem �nfase
36.098.375/0001-83;BTSP I FUNDO DE INVESTIMENTO IMOBILI�RIO - FII;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631117;Sem ressalva e sem �nfase
00.762.723/0001-28;FUNDO DE INVESTIMENTO IMOBILI�RIO CENTRO TEXTIL INTERNACIONAL;2024-03-27;1;2024-03-27;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=628992;Sem ressalva e sem �nfase
09.350.920/0001-04;FUNDO DE INVESTIMENTO IMOBILI�RIO S�O FERNANDO;2024-02-09;1;2024-04-09;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=636661;Sem ressalva e com �nfase
11.044.355/0001-07;STARX FUNDO DE INVESTIMENTO IMOBILI�RIO - FII;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631114;Com ressalva
32.388.168/0001-02;SERRA FUNDO DE INVESTIMENTO IMOBILI�RIO;2024-03-31;1;2024-07-05;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=692778;Sem ressalva e com �nfase
34.007.109/0001-72;INTER TITULOS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631113;Sem ressalva e sem �nfase
34.598.181/0001-11;LOGCP INTER FUNDO DE INVESTIMENTO IMOBILIARIO;2024-03-29;1;2024-03-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631361;Sem ressalva e sem �nfase
36.098.375/0001-83;BTSP I FUNDO DE INVESTIMENTO IMOBILI�RIO - FII;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631117;Sem ressalva e sem �nfase
00.762.723/0001-28;FUNDO DE INVESTIMENTO IMOBILI�RIO CENTRO TEXTIL INTERNACIONAL;2024-03-27;1;2024-03-27;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=628992;Sem ressalva e sem �nfase
09.350.920/0001-04;FUNDO DE INVESTIMENTO IMOBILI�RIO S�O FERNANDO;2024-02-09;1;2024-04-09;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=636661;Sem ressalva e com �nfase
11.044.355/0001-07;STARX FUNDO DE INVESTIMENTO IMOBILI�RIO - FII;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631114;Com ressalva
32.388.168/0001-02;SERRA FUNDO DE INVESTIMENTO IMOBILI�RIO;2024-03-31;1;2024-07-05;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=692778;Sem ressalva e com �nfase
34.007.109/0001-72;INTER TITULOS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631113;Sem ressalva e sem �nfase
34.598.181/0001-11;LOGCP INTER FUNDO DE INVESTIMENTO IMOBILIARIO;2024-03-29;1;2024-03-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631361;Sem ressalva e sem �nfase
36.098.375/0001-83;BTSP I FUNDO DE INVESTIMENTO IMOBILI�RIO - FII;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631117;Sem ressalva e sem �nfase
00.762.723/0001-28;FUNDO DE INVESTIMENTO IMOBILI�RIO CENTRO TEXTIL INTERNACIONAL;2024-03-27;1;2024-03-27;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=628992;Sem ressalva e sem �nfase
09.350.920/0001-04;FUNDO DE INVESTIMENTO IMOBILI�RIO S�O FERNANDO;2024-02-09;1;2024-04-09;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=636661;Sem ressalva e com �nfase
11.044.355/0001-07;STARX FUNDO DE INVESTIMENTO IMOBILI�RIO - FII;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631114;Com ressalva
32.388.168/0001-02;SERRA FUNDO DE INVESTIMENTO IMOBILI�RIO;2024-03-31;1;2024-07-05;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=692778;Sem ressalva e com �nfase
34.007.109/0001-72;INTER TITULOS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631113;Sem ressalva e sem �nfase
34.598.181/0001-11;LOGCP INTER FUNDO DE INVESTIMENTO IMOBILIARIO;2024-03-29;1;2024-03-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631361;Sem ressalva e sem �nfase
36.098.375/0001-83;BTSP I FUNDO DE INVESTIMENTO IMOBILI�RIO - FII;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631117;Sem ressalva e sem �nfase
00.762.723/0001-28;FUNDO DE INVESTIMENTO IMOBILI�RIO CENTRO TEXTIL INTERNACIONAL;2024-03-27;1;2024-03-27;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=628992;Sem ressalva e sem �nfase
09.350.920/0001-04;FUNDO DE INVESTIMENTO IMOBILI�RIO S�O FERNANDO;2024-02-09;1;2024-04-09;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=636661;Sem ressalva e com �nfase
11.044.355/0001-07;STARX FUNDO DE INVESTIMENTO IMOBILI�RIO - FII;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631114;Com ressalva
32.388.168/0001-02;SERRA FUNDO DE INVESTIMENTO IMOBILI�RIO;2024-03-31;1;2024-07-05;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=692778;Sem ressalva e com �nfase
34.007.109/0001-72;INTER TITULOS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631113;Sem ressalva e sem �nfase
34.598.181/0001-11;LOGCP INTER FUNDO DE INVESTIMENTO IMOBILIARIO;2024-03-29;1;2024-03-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631361;Sem ressalva e sem �nfase
36.098.375/0001-83;BTSP I FUNDO DE INVESTIMENTO IMOBILI�RIO - FII;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631117;Sem ressalva e sem �nfase
00.762.723/0001-28;FUNDO DE INVESTIMENTO IMOBILI�RIO CENTRO TEXTIL INTERNACIONAL;2024-03-27;1;2024-03-27;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=628992;Sem ressalva e sem �nfase
09.350.920/0001-04;FUNDO DE INVESTIMENTO IMOBILI�RIO S�O FERNANDO;2024-02-09;1;2024-04-09;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=636661;Sem ressalva e com �nfase
11.044.355/0001-07;STARX FUNDO DE INVESTIMENTO IMOBILI�RIO - FII;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631114;Com ressalva
32.388.168/0001-02;SERRA FUNDO DE INVESTIMENTO IMOBILI�RIO;2024-03-31;1;2024-07-05;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=692778;Sem ressalva e com �nfase
34.598.181/0001-11;LOGCP INTER FUNDO DE INVESTIMENTO IMOBILIARIO;2024-03-29;1;2024-03-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631361;Sem ressalva e sem �nfase
36.098.375/0001-83;BTSP I FUNDO DE INVESTIMENTO IMOBILI�RIO - FII;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631117;Sem ressalva e sem �nfase
00.762.723/0001-28;FUNDO DE INVESTIMENTO IMOBILI�RIO CENTRO TEXTIL INTERNACIONAL;2024-03-27;1;2024-03-27;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=628992;Sem ressalva e sem �nfase
09.350.920/0001-04;FUNDO DE INVESTIMENTO IMOBILI�RIO S�O FERNANDO;2024-02-09;1;2024-04-09;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=636661;Sem ressalva e com �nfase
11.044.355/0001-07;STARX FUNDO DE INVESTIMENTO IMOBILI�RIO - FII;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631114;Com ressalva
32.388.168/0001-02;SERRA FUNDO DE INVESTIMENTO IMOBILI�RIO;2024-03-31;1;2024-07-05;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=692778;Sem ressalva e com �nfase
34.007.109/0001-72;INTER TITULOS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631113;Sem ressalva e sem �nfase
34.598.181/0001-11;LOGCP INTER FUNDO DE INVESTIMENTO IMOBILIARIO;2024-03-29;1;2024-03-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631361;Sem ressalva e sem �nfase
36.098.375/0001-83;BTSP I FUNDO DE INVESTIMENTO IMOBILI�RIO - FII;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631117;Sem ressalva e sem �nfase
00.762.723/0001-28;FUNDO DE INVESTIMENTO IMOBILI�RIO CENTRO TEXTIL INTERNACIONAL;2024-03-27;1;2024-03-27;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=628992;Sem ressalva e sem �nfase
09.350.920/0001-04;FUNDO DE INVESTIMENTO IMOBILI�RIO S�O FERNANDO;2024-02-09;1;2024-04-09;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=636661;Sem ressalva e com �nfase
11.044.355/0001-07;STARX FUNDO DE INVESTIMENTO IMOBILI�RIO - FII;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631114;Com ressalva
32.388.168/0001-02;SERRA FUNDO DE INVESTIMENTO IMOBILI�RIO;2024-03-31;1;2024-07-05;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=692778;Sem ressalva e com �nfase
34.007.109/0001-72;INTER TITULOS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631113;Sem ressalva e sem �nfase
34.598.181/0001-11;LOGCP INTER FUNDO DE INVESTIMENTO IMOBILIARIO;2024-03-29;1;2024-03-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631361;Sem ressalva e sem �nfase
36.098.375/0001-83;BTSP I FUNDO DE INVESTIMENTO IMOBILI�RIO - FII;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631117;Sem ressalva e sem �nfase
00.762.723/0001-28;FUNDO DE INVESTIMENTO IMOBILI�RIO CENTRO TEXTIL INTERNACIONAL;2024-03-27;1;2024-03-27;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=628992;Sem ressalva e sem �nfase
09.350.920/0001-04;FUNDO DE INVESTIMENTO IMOBILI�RIO S�O FERNANDO;2024-02-09;1;2024-04-09;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=636661;Sem ressalva e com �nfase
11.044.355/0001-07;STARX FUNDO DE INVESTIMENTO IMOBILI�RIO - FII;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631114;Com ressalva
32.388.168/0001-02;SERRA FUNDO DE INVESTIMENTO IMOBILI�RIO;2024-03-31;1;2024-07-05;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=692778;Sem ressalva e com �nfase
34.007.109/0001-72;INTER TITULOS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631113;Sem ressalva e sem �nfase
34.598.181/0001-11;LOGCP INTER FUNDO DE INVESTIMENTO IMOBILIARIO;2024-03-29;1;2024-03-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631361;Sem ressalva e sem �nfase
36.098.375/0001-83;BTSP I FUNDO DE INVESTIMENTO IMOBILI�RIO - FII;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631117;Sem ressalva e sem �nfase
00.762.723/0001-28;FUNDO DE INVESTIMENTO IMOBILI�RIO CENTRO TEXTIL INTERNACIONAL;2024-03-27;1;2024-03-27;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=628992;Sem ressalva e sem �nfase
09.350.920/0001-04;FUNDO DE INVESTIMENTO IMOBILI�RIO S�O FERNANDO;2024-02-09;1;2024-04-09;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=636661;Sem ressalva e com �nfase
11.044.355/0001-07;STARX FUNDO DE INVESTIMENTO IMOBILI�RIO - FII;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631114;Com ressalva
32.388.168/0001-02;SERRA FUNDO DE INVESTIMENTO IMOBILI�RIO;2024-03-31;1;2024-07-05;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=692778;Sem ressalva e com �nfase
34.007.109/0001-72;INTER TITULOS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631113;Sem ressalva e sem �nfase
34.598.181/0001-11;LOGCP INTER FUNDO DE INVESTIMENTO IMOBILIARIO;2024-03-29;1;2024-03-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631361;Sem ressalva e sem �nfase
36.098.375/0001-83;BTSP I FUNDO DE INVESTIMENTO IMOBILI�RIO - FII;2024-03-28;1;2024-03-28;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=631117;Sem ressalva e sem �nfase
